1760292263999,2025-10-12T11:04:23.999022,0.0021457672119140625,on,0.85,balanced,0,0,1,20.639896392822266,0.0021457672119140625,0,125,0.00375,True,baseline,,0,disabled,0,0,0,,False,,True,False,False,0.0,0.0,0
1760292264117,2025-10-12T11:04:24.117497,0.0021457672119140625,on,0.85,balanced,0,0,1,19.67787742614746,0.0021457672119140625,0,84,0.00252,True,baseline,,0,disabled,0,0,0,,False,,True,False,False,0.0,0.0,0
1760292264937,2025-10-12T11:04:24.937970,0.0040531158447265625,on,0.85,balanced,0,0,1,26.44824981689453,0.0040531158447265625,0,258,0.0077399999999999995,True,baseline,,0,disabled,0,0,0,,False,,True,False,False,0.0,0.0,0
1760292265051,2025-10-12T11:04:25.051792,0.0021457672119140625,on,0.85,balanced,0,0,1,255.53107261657715,0.0021457672119140625,0,56,0.0016799999999999999,True,baseline,,0,disabled,0,0,0,,False,,True,False,False,0.0,0.0,0
1760292265228,2025-10-12T11:04:25.228630,52.928924560546875,on,0.8691315247559519,balanced,0,50,0,0,52.928924560546875,0,260,0.0078,True,control,,0,skipped:len|dispersion|budget,0,52.41799354553223,0.5109310150146484,beir_fiqa_full_ta,False,len|dispersion|budget,False,False,False,0.11994764000000002,0.36363636363636365,1
1760292266070,2025-10-12T11:04:26.070254,18.00084114074707,on,0.8823281730332659,balanced,0,50,0,0,18.00084114074707,0,86,0.0025800000000000003,True,control,,0,skipped:len|dispersion|budget,0,17.699718475341797,0.30112266540527344,beir_fiqa_full_ta,False,len|dispersion|budget,False,False,False,0.12615147,0.3333333333333333,1
1760292266202,2025-10-12T11:04:26.202171,18.146038055419922,on,0.8765456722293153,balanced,0,50,0,0,18.146038055419922,0,222,0.00666,True,control,,0,skipped:len|dispersion|budget,0,17.82083511352539,0.32520294189453125,beir_fiqa_full_ta,False,len|dispersion|budget,False,False,False,0.10564610000000002,0.3076923076923077,1
1760292266593,2025-10-12T11:04:26.593495,272.3228931427002,on,0.8947643598245405,balanced,1,50,0,0,272.3228931427002,0,174,0.00522,True,control,,254.18996810913086,cross-encoder/ms-marco-MiniLM-L-6-v2,1,17.6239013671875,0.5090236663818359,beir_fiqa_full_ta,True,len|dispersion,True,False,False,0.13279891,0.2857142857142857,1
1760292267092,2025-10-12T11:04:27.092784,23.478984832763672,on,0.8475338424143763,balanced,0,50,0,0,23.478984832763672,0,249,0.00747,True,control,,0,skipped:len|dispersion|budget,0,23.14901351928711,0.3299713134765625,beir_fiqa_full_ta,False,len|dispersion|budget,False,False,False,0.16824717,0.3333333333333333,1
1760292267230,2025-10-12T11:04:27.230458,19.2718505859375,on,0.8659915438788175,balanced,0,50,0,0,19.2718505859375,0,211,0.00633,True,control,,0,skipped:len|dispersion|budget,0,18.728017807006836,0.5438327789306641,beir_fiqa_full_ta,False,len|dispersion|budget,False,False,False,0.13511362999999998,0.3125,1
1760292267719,2025-10-12T11:04:27.719613,370.1660633087158,on,0.9232211876517495,balanced,1,50,0,0,370.1660633087158,0,150,0.0045,True,control,,350.10600090026855,cross-encoder/ms-marco-MiniLM-L-6-v2,1,19.69289779663086,0.36716461181640625,beir_fiqa_full_ta,True,len|dispersion,True,False,False,0.1868048,0.29411764705882354,1
1760292268093,2025-10-12T11:04:28.093357,21.080970764160156,on,0.850150602276934,balanced,0,50,0,0,21.080970764160156,0,253,0.0075899999999999995,True,control,,0,skipped:len|dispersion|budget,0,20.692110061645508,0.38886070251464844,beir_fiqa_full_ta,False,len|dispersion|budget,False,False,False,0.13219563999999995,0.3333333333333333,1
1760292285824,2025-10-12T11:04:45.824746,0.0021457672119140625,on,0.85,balanced,0,0,1,114.01605606079102,0.0021457672119140625,0,204,0.0061200000000000004,True,baseline,,0,disabled,0,0,0,,False,,True,False,False,0.0,0.0,0
